,PRICE
3706,68000.0
3707,60000.0
3708,60000.0
3710,28400.0
3711,70000.0
3712,47400.0
3713,43200.0
3714,56739.836102264
3715,58000.0
3716,56739.83689776342
3717,64000.0
3718,40000.0
3719,49354.550378627144
3720,61000.0
3721,73000.0
3722,39200.0
3723,43600.0
3725,65000.0
3726,51000.0
3727,61000.0
3728,61000.0
3729,61000.0
3730,62000.0
3731,46000.0
3732,27700.0
3733,36100.0
3734,61000.0
3735,29400.0
3736,64000.0
3737,53000.0
3739,52000.0
3740,73000.0
3741,61000.0
3742,52000.0
3743,35000.0
3744,63000.0
3745,66000.0
3746,57000.0
3747,61000.0
3748,26400.0
3749,26400.0
3750,26400.0
3751,56000.0
3752,39100.0
3753,43600.0
3755,56739.85241000913
3756,49354.5650953725
3757,59000.0
3758,46000.0
3759,58000.0
3760,79000.0
3761,48500.0
3762,32500.0
3763,73000.0
3765,55000.0
3767,47900.0
3768,54000.0
3769,73000.0
3770,73000.0
3771,37200.0
3772,26400.0
3773,53000.0
3774,43600.0
3775,26400.0
3776,54000.0
3777,55000.0
3778,70000.0
3779,55000.0
3780,26400.0
3781,26400.0
3782,59000.0
3783,55000.0
3784,54000.0
3785,53000.0
3786,58000.0
3787,32900.0
3788,47400.0
3789,58000.0
3790,35000.0
3791,54000.0
3792,60000.0
3793,79000.0
3794,27700.0
3795,26400.0
3796,79000.0
3797,60000.0
3798,55000.0
3799,55000.0
3800,74000.0
3801,69000.0
3802,26400.0
3803,73000.0
3804,41800.0
3805,50000.0
3806,26400.0
3807,53000.0
3808,64000.0
3809,58000.0
3810,62000.0
3811,29400.0
3812,44500.0
3813,62000.0
3814,79000.0
3815,64000.0
3819,70000.0
3820,110000.0
3821,119000.0
3823,137000.0
3824,89000.0
3825,132000.0
3826,127000.0
3827,83000.0
3828,74000.0
3829,200000.0
3830,92000.0
3831,183000.0
3832,238000.0
3833,140000.0
3834,84000.0
3835,80000.0
3836,99000.0
3837,123000.0
3838,92000.0
3839,148000.0
3840,89000.0
3841,117000.0
3842,130000.0
3843,89000.0
3844,170000.0
3845,109000.0
3846,120000.0
3847,83000.0
3848,98000.0
3849,112000.0
3850,115000.0
3851,96000.0
3852,94000.0
3853,104000.0
3854,112000.0
3856,48900.0
3857,133000.0
3858,63000.0
3859,66000.0
3860,70000.0
3861,125000.0
3862,104000.0
3863,110000.0
3864,165000.0
3865,90000.0
3866,99000.0
3867,79000.0
3868,121000.0
3869,104000.0
3870,110000.0
3871,78000.0
3872,89000.0
3873,99000.0
3874,123000.0
3875,92000.0
3876,67000.0
3877,77000.0
3878,102000.0
3879,84000.0
3880,89000.0
3881,99000.0
3882,104000.0
3883,99000.0
3884,104000.0
3885,94000.0
3887,88000.0
3888,99000.0
3889,97000.0
3890,99000.0
3891,94000.0
3892,111000.0
3893,54000.0
3894,121000.0
3895,86000.0
3896,130000.0
3897,84000.0
3898,117000.0
3899,83000.0
3900,188000.0
3901,123000.0
3902,123000.0
3903,106000.0
3904,81000.0
3905,149000.0
3906,89000.0
3907,109000.0
3908,90000.0
3909,78000.0
3910,91000.0
3911,89000.0
3912,140000.0
3913,94000.0
3914,76000.0
3915,95000.0
3916,104000.0
3917,124000.0
3918,99000.0
3919,124000.0
3920,111000.0
3921,77000.0
3922,107000.0
3923,58000.0
3924,58000.0
3925,81000.0
3926,167000.0
3927,112000.0
3928,115000.0
3929,106000.0
3930,87000.0
3931,61000.0
3932,238000.0
3933,165000.0
3934,122000.0
3935,59000.0
3936,86000.0
3937,59000.0
3938,107000.0
3939,88000.0
3940,86000.0
3941,120000.0
3942,99000.0
3943,58000.0
3944,48900.0
3945,102000.0
3946,104000.0
3947,156000.0
3948,99000.0
3949,99000.0
3950,48900.0
3951,94000.0
3952,86000.0
3953,80000.0
3954,89000.0
3955,94000.0
3956,69000.0
3957,140000.0
3958,124000.0
3959,99000.0
3960,170000.0
3961,109000.0
3962,128000.0
3963,238000.0
3964,124000.0
3965,238000.0
3966,87000.0
3967,152000.0
3968,318000.0
3969,53000.0
3970,80000.0
3971,117000.0
3972,102000.0
3973,104000.0
3974,89000.0
3975,104000.0
3976,130000.0
3977,122000.0
3978,139000.0
3979,165000.0
3980,123000.0
3981,89000.0
3982,95000.0
3983,87000.0
3984,85000.0
3985,80000.0
3986,100000.0
3987,90000.0
3988,102000.0
3989,105000.0
3990,99000.0
3991,94000.0
3992,91000.0
3993,90000.0
3994,98000.0
3995,156000.0
3996,109000.0
3997,70000.0
3998,130000.0
3999,81000.0
4000,156000.0
4001,99000.0
4002,106000.0
4003,156000.0
4004,97000.0
4005,129000.0
4006,115000.0
4007,90000.0
4008,116000.0
4009,132000.0
4010,99000.0
4011,80000.0
4012,107000.0
4013,76000.0
4014,94000.0
4015,120000.0
4016,79000.0
4017,48900.0
4018,73000.0
4019,75000.0
4020,100000.0
4021,129000.0
4022,204000.0
4023,83000.0
4024,125000.0
4025,99000.0
4026,115000.0
4027,71000.0
4028,96000.0
4029,125000.0
4030,110000.0
4031,118000.0
4032,99000.0
4033,60000.0
4034,109000.0
4035,121000.0
4036,115000.0
4037,124000.0
4038,86000.0
4039,96000.0
4040,80000.0
4041,94000.0
4042,128000.0
4043,69000.0
4044,115000.0
4045,85000.0
4046,112000.0
4047,85000.0
4048,89000.0
4049,77000.0
4050,117000.0
4051,133000.0
4052,108000.0
4053,48900.0
4054,93000.0
4055,102000.0
4056,101000.0
4057,110000.0
4058,87000.0
4059,115000.0
4060,94000.0
4061,99000.0
4062,132000.0
4063,88000.0
4064,98000.0
4065,112000.0
4066,104000.0
4067,104000.0
4068,97000.0
4069,80000.0
4070,238000.0
4071,99000.0
4072,111000.0
4073,104000.0
4074,104000.0
4075,94000.0
4076,78000.0
4077,115000.0
4078,75000.0
4079,165000.0
4080,159000.0
4081,66000.0
4082,53000.0
4083,73000.0
4084,69000.0
4085,78000.0
4086,100000.0
4087,69000.0
4088,81000.0
4089,75000.0
4090,72000.0
4091,99000.0
4092,89000.0
4093,99000.0
4094,48900.0
4095,99000.0
4096,74000.0
4097,84000.0
4098,162000.0
4099,90000.0
4100,100000.0
4101,139000.0
4102,131000.0
4103,115654.23973478936
4104,110024.37019574456
4105,115654.24053028878
4106,51431.91365703102
4107,79000.0
4108,67000.0
4109,75000.0
4110,54097.15890642628
4111,49000.0
4112,59000.0
4113,100000.0
4114,79000.0
4115,40000.0
4116,59000.0
4117,39500.0
4118,53000.0
4119,73000.0
4120,65000.0
4121,55000.0
4122,32300.0
4123,57000.0
4124,46000.0
4125,62000.0
4126,53000.0
4127,57728.98739427701
4128,60000.0
4129,53000.0
4130,42000.0
4131,57728.98898527678
4132,57728.98938302696
4133,57728.9897807762
4134,62000.0
4135,59000.0
4136,53000.0
4137,57000.0
4138,44200.0
4139,53000.0
4141,47100.0
4142,73000.0
4143,42400.0
4144,52000.0
4145,51000.0
4146,26400.0
4147,58000.0
4148,33100.0
4149,64000.0
4150,64000.0
4151,100000.0
4152,52000.0
4153,47100.0
4154,64000.0
4155,32900.0
4156,65000.0
4157,79000.0
4158,64000.0
4159,49800.0
4160,58000.0
4161,62000.0
4162,29400.0
4163,65000.0
4164,47100.0
4166,53000.0
4167,61000.0
4168,57729.00370202307
4169,57000.0
4170,49500.0
4171,51000.0
4172,37700.0
4173,35800.0
4174,73000.0
4175,53000.0
4176,58000.0
4177,60000.0
4178,49000.0
4179,36500.0
4180,49700.0
4181,65000.0
4182,79000.0
4183,47100.0
4184,52000.0
4185,67000.0
4186,61000.0
4187,70000.0
4188,52000.0
4189,57000.0
4190,56000.0
4191,62000.0
4192,39900.0
4193,60000.0
4194,60000.0
4195,64000.0
4196,62000.0
4197,60000.0
4198,48000.0
4199,49900.0
4200,35000.0
4201,59000.0
4202,44900.0
4203,62000.0
4204,62000.0
4205,58000.0
4206,59000.0
4207,44900.0
4208,57000.0
4209,29400.0
4210,29400.0
4211,55000.0
4212,60000.0
4213,100000.0
4214,49900.0
4215,49900.0
4216,62000.0
4217,47100.0
4218,55000.0
4219,27700.0
4220,56000.0
4221,62000.0
4222,27700.0
4227,81000.0
4228,99000.0
4229,123000.0
4230,200000.0
4231,167000.0
4232,205000.0
4233,60130.03690344747
4234,70776.13905178662
4235,71493.3540895246
4236,115000.0
4237,96000.0
4238,83000.0
4239,80000.0
4240,115000.0
4241,119000.0
4242,92000.0
4243,128000.0
4244,170000.0
4245,78000.0
4246,109000.0
4247,58000.0
4248,99000.0
4249,98000.0
4250,238000.0
4251,81000.0
4252,83000.0
4253,112000.0
4254,232000.0
4255,171000.0
4256,232000.0
4257,118000.0
4258,48900.0
4259,78000.0
4260,89000.0
4261,69000.0
4262,92000.0
4263,121000.0
4264,105000.0
4265,48900.0
4266,107000.0
4267,80000.0
4268,54000.0
4269,96000.0
4270,84000.0
4271,165000.0
4272,116000.0
4273,117000.0
4274,131000.0
4275,92000.0
4276,95000.0
4277,116000.0
4278,69000.0
4279,96000.0
4281,96000.0
4282,84000.0
4283,96000.0
4284,72000.0
4285,100000.0
4286,83000.0
4287,80000.0
4288,113000.0
4290,80000.0
4292,95000.0
4293,76000.0
4294,90000.0
4295,80000.0
4296,111000.0
4297,110000.0
4298,180000.0
4299,123000.0
4300,123000.0
4301,105000.0
4302,80000.0
4303,88000.0
4304,95000.0
4305,100000.0
4306,65000.0
4307,104000.0
4308,103000.0
4309,79000.0
4310,82000.0
4311,100000.0
4312,111000.0
4313,110000.0
4314,92000.0
4315,69000.0
4316,130000.0
4317,104000.0
4318,58000.0
4319,80000.0
4320,66000.0
4321,78000.0
4322,93000.0
4323,96000.0
4324,93000.0
4325,232000.0
4326,107000.0
4327,100000.0
4328,48900.0
4329,100000.0
4330,96000.0
4331,72000.0
4332,105000.0
4333,80000.0
4334,87000.0
4335,96000.0
4336,75000.0
4337,60000.0
4338,83000.0
4339,119000.0
4340,139000.0
4341,76000.0
4342,79000.0
4343,117000.0
4344,119000.0
4345,65000.0
4346,94000.0
4347,92000.0
4348,117000.0
4349,100000.0
4350,148000.0
4351,128000.0
4352,73000.0
4353,69000.0
4354,100000.0
4355,106000.0
4356,92000.0
4357,238000.0
4358,111000.0
4359,105000.0
4360,110000.0
4361,88000.0
4362,123000.0
4363,165000.0
4364,53000.0
4365,79000.0
4366,232000.0
4367,90000.0
4368,95000.0
4369,94000.0
4370,70000.0
4371,124000.0
4372,131000.0
4373,105000.0
4374,94000.0
4375,115000.0
4376,100000.0
4377,86000.0
4378,100000.0
4379,119000.0
4380,165000.0
4381,94000.0
4382,103000.0
4383,134000.0
4384,97000.0
4385,108000.0
4386,133000.0
4387,79000.0
4388,84000.0
4389,115000.0
4390,128000.0
4391,110000.0
4392,109000.0
4393,107000.0
4394,103000.0
4395,107000.0
4396,98000.0
4397,132000.0
4398,92000.0
4399,89000.0
4400,125000.0
4401,124000.0
4402,134000.0
4403,87000.0
4404,156000.0
4405,119000.0
4406,93000.0
4407,100000.0
4408,112000.0
4409,82000.0
4410,154000.0
4411,238000.0
4412,58000.0
4413,123000.0
4414,92000.0
4415,103000.0
4416,156000.0
4417,103000.0
4418,119000.0
4419,70000.0
4420,110000.0
4421,67000.0
4422,118000.0
4423,92000.0
4424,97000.0
4425,112000.0
4426,85000.0
4427,75000.0
4428,103000.0
4429,85000.0
4430,98000.0
4431,86000.0
4432,110000.0
4433,105000.0
4434,106000.0
4435,88000.0
4436,100000.0
4437,103000.0
4438,88000.0
4439,119000.0
4440,103000.0
4441,107000.0
4442,123000.0
4443,80000.0
4444,59000.0
4445,98000.0
4446,79000.0
4447,111000.0
4448,77000.0
4449,64000.0
4450,96000.0
4451,73000.0
4452,103000.0
4453,60000.0
4454,106000.0
4455,90000.0
4456,106000.0
4457,103000.0
4458,68000.0
4459,92000.0
4460,83000.0
4461,103000.0
4462,113000.0
4463,91000.0
4464,129000.0
4465,123000.0
4466,112000.0
4467,126000.0
4468,100000.0
4469,132000.0
4470,127000.0
4471,165000.0
4472,75000.0
4473,90000.0
4474,130000.0
4475,100000.0
4476,77000.0
4477,103000.0
4478,78000.0
4479,115000.0
4480,86000.0
4481,53000.0
4482,107000.0
4483,89000.0
4484,96000.0
4485,107000.0
4486,87000.0
4487,54000.0
4488,80000.0
4489,109000.0
4490,97000.0
4491,232000.0
4492,90000.0
4493,100000.0
4494,85000.0
4495,107000.0
4496,48900.0
4497,63000.0
4498,92000.0
4499,73000.0
4500,119000.0
4501,77000.0
4502,119000.0
4503,54000.0
4504,100000.0
4505,100000.0
4506,156000.0
4507,54000.0
4508,187000.0
4510,111236.26557347551
4512,70000.0
4513,64000.0
4515,77000.0
4516,67650.83516582288
4517,49900.0
4518,67000.0
4519,52000.0
4520,42500.0
4521,52000.0
4522,64000.0
4523,52000.0
4524,47300.0
4525,54000.0
4526,49900.0
4527,52000.0
4529,35900.0
4530,37700.0
4532,65000.0
4533,60000.0
4534,55000.0
4535,36600.0
4536,59879.19621495437
4537,64000.0
4538,59879.19701045379
4539,64000.0
4540,64000.0
4541,61000.0
4542,63000.0
4543,64000.0
4544,64000.0
4545,59000.0
4546,67000.0
4547,58000.0
4548,55000.0
4549,59879.20138570294
4550,59879.20178345218
4551,45900.0
4552,59879.202578952536
4554,55000.0
4555,73000.0
4556,64000.0
4557,45400.0
4558,63000.0
4559,45700.0
4560,48900.0
4561,46100.0
4562,66000.0
4563,79000.0
4564,47300.0
4565,39000.0
4566,59000.0
4567,34700.0
4568,59879.2089429507
4569,47500.0
4570,64000.0
4571,60000.0
4572,67650.85743981693
4573,58000.0
4574,59879.2113294499
4575,73000.0
4576,59879.21212494932
4577,29400.0
4578,54000.0
4580,58000.0
4581,64000.0
4582,59879.21451144945
4583,60000.0
4584,64000.0
4585,52000.0
4586,47500.0
4587,47300.0
4588,64000.0
4589,97000.0
4590,63000.0
4591,39900.0
4592,55000.0
4593,64000.0
4594,55000.0
4595,56000.0
4596,39800.0
4597,58000.0
4598,60000.0
4599,77000.0
4600,45700.0
4601,47300.0
4602,55000.0
4603,73000.0
4604,63000.0
4605,63000.0
4606,55000.0
4607,61000.0
4608,64000.0
4609,65000.0
4610,45700.0
4611,27700.0
4612,27700.0
4613,55000.0
4614,60000.0
4615,54000.0
4616,55000.0
4617,70000.0
4618,55000.0
4619,29400.0
4620,64000.0
4621,65000.0
4622,39900.0
4623,60000.0
4624,47900.0
4625,60000.0
4626,55000.0
4627,55000.0
4628,69000.0
4629,39400.0
4630,64000.0
4631,64000.0
4632,63000.0
4633,64000.0
4634,118000.0
4635,78000.0
4636,117000.0
4637,130000.0
4638,118000.0
4639,85000.0
4640,124000.0
4641,84000.0
4642,134000.0
4643,102000.0
4644,102000.0
4645,86000.0
4646,125000.0
4647,120000.0
4648,80000.0
4649,135000.0
4650,123000.0
4651,86000.0
4652,106000.0
4653,93000.0
4654,130000.0
4655,238000.0
4656,86000.0
4657,238000.0
4658,58000.0
4659,89000.0
4660,99000.0
4661,130000.0
4662,81000.0
4663,81000.0
4664,92000.0
4665,191000.0
4666,94000.0
4667,129000.0
4668,102000.0
4669,232000.0
4670,110000.0
4671,112000.0
4672,98000.0
4673,75000.0
4674,70000.0
4675,98000.0
4676,99000.0
4677,81000.0
4678,80000.0
4679,156000.0
4680,67000.0
4681,58000.0
4682,98000.0
4683,240000.0
4684,135000.0
4685,95000.0
4686,93000.0
4687,93000.0
4688,131000.0
4689,156000.0
4690,103478.03911541309
4691,103478.03951316234
4692,115000.0
4693,80000.0
4694,99000.0
4695,103478.04110416211
4696,115000.0
4697,99000.0
4698,94000.0
4699,141000.0
4700,80000.0
4701,80000.0
4702,99000.0
4703,103000.0
4704,165000.0
4705,90000.0
4706,99000.0
4707,68000.0
4708,67000.0
4709,99000.0
4710,128000.0
4711,96000.0
4712,137000.0
4713,105000.0
4714,123000.0
4715,71000.0
4716,105000.0
4717,79000.0
4718,92000.0
4719,71000.0
4720,76000.0
4721,94000.0
4722,69000.0
4723,156000.0
4724,120000.0
4725,99000.0
4726,106000.0
4727,99000.0
4728,89000.0
4729,160715.00156430993
4730,63000.0
4731,131000.0
4732,86000.0
4733,77000.0
4734,99000.0
4735,114000.0
4736,99000.0
4737,62000.0
4738,97000.0
4739,135000.0
4740,70000.0
4741,156000.0
4742,156000.0
4743,94000.0
4744,78000.0
4745,93000.0
4746,63000.0
4747,106000.0
4748,102000.0
4749,113000.0
4750,90000.0
4751,78000.0
4752,73000.0
4753,97000.0
4754,77000.0
4755,73000.0
4756,113000.0
4757,115000.0
4758,99000.0
4759,77000.0
4760,127000.0
4761,76000.0
4762,58000.0
4763,58000.0
4764,147000.0
4765,119000.0
4766,102000.0
4767,126000.0
4768,222000.0
4769,318000.0
4770,318000.0
4771,164000.0
4772,128000.0
4773,232000.0
4774,80000.0
4775,115000.0
4776,53000.0
4777,79000.0
4779,79000.0
4780,90000.0
4781,137000.0
4782,122000.0
4783,165000.0
4784,117000.0
4785,127000.0
4786,98000.0
4787,87000.0
4788,165000.0
4789,139000.0
4790,84000.0
4791,88000.0
4792,131000.0
4793,132000.0
4795,76000.0
4796,53000.0
4797,67000.0
4798,105000.0
4799,90000.0
4800,238000.0
4801,130000.0
4802,80000.0
4803,112000.0
4804,82000.0
4805,112000.0
4806,85000.0
4807,115000.0
4808,177000.0
4809,101000.0
4810,94000.0
4811,131000.0
4812,134000.0
4813,94000.0
4814,132000.0
4815,156000.0
4816,133000.0
4817,123000.0
4818,87000.0
4819,93000.0
4820,72000.0
4821,127000.0
4822,119000.0
4823,58000.0
4824,99000.0
4825,118000.0
4826,80000.0
4827,106000.0
4828,63000.0
4829,115000.0
4830,89000.0
4831,137000.0
4832,125000.0
4833,127000.0
4834,90000.0
4835,150000.0
4836,189000.0
4837,79000.0
4838,156000.0
4839,92000.0
4840,156000.0
4841,103000.0
4842,115000.0
4843,60000.0
4844,79000.0
4845,77000.0
4846,100000.0
4847,238000.0
4848,87000.0
4849,112000.0
4850,64000.0
4851,120000.0
4852,54000.0
4853,93000.0
4854,148000.0
4855,100000.0
4856,60000.0
4857,127000.0
4858,81000.0
4859,89000.0
4860,129000.0
4861,156000.0
4862,104000.0
4863,92000.0
4864,66000.0
4865,81000.0
4866,102000.0
4867,103000.0
4868,71000.0
4869,75000.0
4870,90000.0
4871,126000.0
4872,84000.0
4873,117000.0
4874,137000.0
4875,94000.0
4876,79000.0
4877,87000.0
4878,74000.0
4879,76000.0
4880,78000.0
4881,99000.0
4882,105000.0
4883,93000.0
4884,118000.0
4885,137000.0
4886,137000.0
4887,105000.0
4888,70000.0
4889,95000.0
4890,79000.0
4891,84000.0
4892,119000.0
4893,115000.0
4894,75000.0
4895,137000.0
4896,135000.0
4897,99000.0
4898,74000.0
4899,93000.0
4900,99000.0
4901,90000.0
4902,131000.0
4903,118000.0
4904,70000.0
4905,165000.0
4906,135000.0
4907,131000.0
4908,94000.0
4909,99000.0
4910,156000.0
4911,98000.0
4912,94000.0
4913,83000.0
4914,122000.0
4915,116918.37053306587
4917,41200.0
4918,64000.0
4919,46000.0
4920,61000.0
4921,75000.0
4922,100000.0
4923,48700.0
4924,62000.0
4926,41000.0
4928,60218.94297400862
4930,60218.942766493186
4932,56000.0
4933,73000.0
4934,53114.59720628895
4935,56000.0
4936,56000.0
4937,65000.0
4939,56000.0
4940,57000.0
4941,53000.0
4942,61000.0
4944,48200.0
4945,64000.0
4946,29400.0
4947,56000.0
4949,60218.94079508446
4950,64000.0
4951,64000.0
4952,56000.0
4953,61000.0
4955,53000.0
4956,100000.0
4957,39000.0
4958,67273.5792935174
4959,36600.0
4960,64000.0
4962,47700.0
4963,63000.0
4964,39900.0
4966,56000.0
4967,60000.0
4968,58000.0
4969,79000.0
4970,44900.0
4971,64000.0
4972,67000.0
4973,64000.0
4974,60000.0
4975,46000.0
4976,46500.0
4977,52000.0
4978,56000.0
4979,53000.0
4980,49200.0
4981,48700.0
4982,56981.67780551314
4983,44900.0
4984,42000.0
4986,49900.0
4987,73000.0
4988,44900.0
4989,73000.0
4990,42000.0
4991,100000.0
4992,61000.0
4993,64000.0
4994,97000.0
4995,27700.0
4996,34000.0
4997,80000.0
4998,45900.0
4999,60000.0
5000,36000.0
5001,53000.0
5002,44900.0
5003,59000.0
5004,64000.0
5005,65000.0
5006,55000.0
5007,48000.0
5008,39500.0
5009,44900.0
5010,79000.0
5011,70000.0
5012,46900.0
5013,61000.0
5014,59000.0
5015,53000.0
5016,61000.0
5017,49200.0
5018,39900.0
5019,73000.0
5020,55000.0
5021,60000.0
5022,46900.0
5023,61000.0
5024,42000.0
5025,50000.0
5026,52000.0
5027,56000.0
5028,34900.0
5029,48500.0
5030,49200.0
5031,52000.0
5032,64000.0
5033,51000.0
5034,58000.0
5035,51000.0
5036,60000.0
5040,139000.0
5041,132000.0
5042,79000.0
5043,87000.0
5044,159000.0
5045,140000.0
5046,89000.0
5047,155000.0
5048,101000.0
5049,104000.0
5050,152000.0
5051,156000.0
5052,177000.0
5054,238000.0
5055,101000.0
5056,112000.0
5057,164000.0
5058,96000.0
5059,165000.0
5060,101000.0
5061,75000.0
5062,107000.0
5063,238000.0
5064,80000.0
5065,90000.0
5066,101000.0
5067,125000.0
5068,70000.0
5069,68000.0
5070,75582.87674688175
5071,75582.8766431231
5072,75582.87653936632
5073,75582.87643560767
5074,75582.87633184902
5075,75582.87622809038
5076,75582.87612433173
5077,75582.87602057494
5078,75582.8759168163
5079,75582.87581305765
5080,75582.875709299
5081,75582.87560554035
5082,75582.87550178356
5083,75582.87539802492
5084,75582.87529426627
5085,75582.87519050762
5086,75582.87508674897
5087,75582.87498299219
5088,75582.87487923354
5089,75582.87477547489
5090,75582.87467171624
5091,75582.8745679576
5092,75582.87446420081
5093,75582.87436044216
5094,75582.87425668351
5095,75582.87415292487
5096,75582.87404916622
5097,75582.87394540943
5098,75582.87384165078
5099,75582.87373789214
5100,75582.87363413349
5101,75582.87353037484
5102,75582.87342661805
5103,75582.8733228594
5104,75582.87321910076
5105,75582.87311534211
5106,75582.87301158346
5107,75582.87290782668
5108,75582.87280406803
5109,75582.87270030938
5110,75582.87259655073
5111,75582.87249279208
5112,75582.8723890353
5113,75582.87228527665
5114,75582.872181518
5115,75582.87207775936
5116,75582.8719740007
5117,75582.87187024392
5118,75582.87176648527
5119,75582.87166272663
5120,101000.0
5121,75582.87145520933
5122,75582.87135145254
5123,75582.8712476939
5124,75582.87114393525
5125,75582.8710401766
5126,75582.87093641795
5127,75582.87083266117
5128,75582.87072890252
5129,75582.87062514387
5130,75582.87052138522
5131,75582.87041762657
5132,75582.87031386979
5133,75582.87021011114
5134,75582.8701063525
5135,75582.87000259385
5136,75582.8698988352
5137,75582.86979507841
5138,75582.86969131976
5139,75582.86958756112
5140,75582.86948380247
5141,75582.86938004382
5142,75582.86927628703
5143,75582.86917252839
5144,76000.0
5145,75582.86896501109
5146,75582.86886125244
5147,75582.86875749566
5148,75582.86865373701
5149,75582.86854997836
5150,75582.86844621971
5151,75582.86834246106
5152,75582.86823870428
5153,75582.86813494563
5154,75582.86803118698
5155,75582.86792742833
5156,75582.86782366969
5157,75582.8677199129
5158,68000.0
5159,75582.8675123956
5160,75582.86740863696
5161,75582.86730487831
5162,75582.86720112152
5163,75582.86709736288
5164,75582.86699360423
5165,75582.86688984558
5166,75582.86678608693
5167,75582.86668233015
5168,75582.8665785715
5169,75582.86647481285
5170,75582.8663710542
5171,75582.86626729555
5172,75582.86616353877
5173,75582.86605978012
5174,75582.86595602147
5175,75582.86585226282
5176,75582.86574850418
5177,75582.86564474739
5178,75582.86554098874
5179,75582.8654372301
5180,75582.86533347145
5181,75582.8652297128
5182,75582.86512595601
5183,75582.86502219737
5184,75582.86491843872
5185,75582.86481468007
5186,75582.86471092142
5187,75582.86460716464
5188,75582.86450340599
5189,75582.86439964734
5190,75582.86429588869
5191,75582.86419213004
5192,75582.86408837326
5193,75582.86398461461
5194,75582.86388085596
5195,75582.86377709731
5196,75582.86367333867
5197,75582.86356958188
5198,75582.86346582323
5199,75582.86336206459
5200,75582.86325830594
5201,75582.86315454729
5202,75582.8630507905
5203,75582.86294703186
5204,75582.86284327321
5205,75582.86273951456
5206,75582.86263575591
5207,75582.86253199913
5208,75582.86242824048
5209,75582.86232448183
5210,75582.86222072318
5211,75582.86211696453
5212,75582.86201320775
5213,75582.8619094491
5214,75582.86180569045
5215,75582.8617019318
5216,75582.86159817316
5217,75582.86149441637
5218,75582.86139065772
5219,75582.86128689907
5220,75582.86118314043
5221,75582.86107938178
5222,75582.860975625
5223,75582.86087186635
5224,75582.8607681077
5225,75582.86066434905
5226,75582.8605605904
5227,75582.86045683362
5228,75582.86035307497
5229,75582.86024931632
5230,75582.86014555767
5231,75582.86004179902
5232,75582.85993804224
5233,75582.85983428359
5234,75582.85973052494
5235,75582.8596267663
5236,75582.85952300765
5237,75582.85941925086
5238,75582.85931549221
5239,75582.85921173356
5240,75582.85910797492
5241,75582.85900421627
5242,75582.85890045948
5243,75582.85879670084
5244,75582.85869294219
5245,75582.85858918354
5246,75582.85848542489
5247,75582.8583816681
5248,75582.85827790946
5249,75582.85817415081
5250,75582.85807039216
5251,75582.85796663351
5252,75582.85786287487
5253,75582.85775911808
5254,75582.85765535943
5255,75582.85755160078
5256,75582.85744784214
5257,75582.85734408349
5258,75582.8572403267
5259,75582.85713656805
5260,75582.8570328094
5261,75582.85692905076
5262,75582.85682529211
5263,75582.85672153533
5264,75582.85661777668
5265,75582.85651401803
5266,75582.85641025938
5267,75582.85630650073
5268,75582.85620274395
5269,75582.8560989853
5270,75582.85599522665
5271,75582.855891468
5272,75582.85578770936
5273,75582.85568395257
5274,75582.85558019392
5275,75582.85547643527
5276,75582.85537267663
5277,75582.85526891798
5278,75582.85516516119
5279,75582.85506140254
5280,75582.8549576439
5281,75582.85485388525
5282,75582.8547501266
5283,75582.85464636981
5284,75582.85454261117
5285,75582.85443885252
5286,75582.85433509387
5287,75582.85423133522
5288,75582.85412757844
5289,75582.85402381979
5290,75582.85392006114
5291,75582.8538163025
5292,75582.85371254385
5293,75582.85360878706
5294,75582.85350502841
5295,75582.85340126976
5296,75582.85329751112
5297,75582.85319375247
5298,75582.85308999568
5299,75582.85298623703
5300,75582.85288247839
5301,75582.85277871974
5302,75582.85267496109
5303,75582.8525712043
5304,75582.85246744566
5305,75582.85236368701
5306,75582.85225992836
5307,75582.85215616971
5308,75582.85205241293
5309,75582.85194865428
5310,75582.85184489563
5311,75582.85174113698
5312,75582.85163737833
5313,75582.85153362155
5314,75582.8514298629
5315,75582.85132610425
5316,75582.8512223456
5317,75582.85111858696
5318,75582.85101483017
5319,75582.85091107152
5320,75582.85080731288
5321,75582.85070355423
5322,75582.85059979558
5323,75582.8504960388
5324,75582.85039228015
5325,75582.8502885215
5326,75582.85018476285
5327,75582.8500810042
5328,75582.84997724742
5329,75582.84987348877
5330,75582.84976973012
5331,75582.84966597147
5332,75582.84956221282
5333,75582.84945845604
5334,75582.84935469739
5335,75582.84925093874
5336,75582.8491471801
5337,75582.84904342145
5338,75582.84893966466
5339,75582.84883590601
5340,75582.84873214737
5341,51000.0
5342,73000.0
5343,65000.0
5344,63000.0
5345,51000.0
5346,75582.84810959734
5347,75582.84800583869
5348,75582.8479020819
5349,75582.84779832326
5350,75582.84769456461
5351,75582.84759080596
5352,75582.84748704731
5353,75582.84738329053
5354,75582.84727953188
5355,75582.84717577323
5356,75582.84707201459
5357,75582.84696825594
5358,75582.84686449915
5359,75582.8467607405
5360,73000.0
5361,60000.0
5362,75582.84644946456
5363,75582.84634570777
5364,75582.84624194913
5365,75582.84613819048
5366,75582.84603443183
5367,55000.0
5368,75582.8458269164
5369,75582.84572315775
5370,75582.8456193991
5371,75582.84551564045
5372,75582.8454118818
5373,75582.84530812502
5374,75582.84520436637
